"Name","Club","Position","Nationality","Age","Appearances","Goals","Goals_Per_Match","Headed_goals","Goals_with_right_foot","Goals_with_left_foot","Headed_Goal_Pct","Right_Foot_Goal_Pct","Left_Foot_Goal_Pct","Penalties_scored","Penalty_Goal_Pct","Freekicks_scored","Shots","Shots_on_target","Shots_Per_Match","Shot_Accuracy","Conversion_Rate","Hit_woodwork","Big_chances_missed","Assists","Assists_Per_Match","Big_chances_created","Big_Chances_Per_Match","Goal_Contributions","Contributions_Per_Match","Offensive_Rating"
"Mateusz Klich","Leeds-United","Midfielder","Poland",30,2,2,1,0,2,0,0,100,0,1,50,0,2,2,1,100,100,0,0,1,0.5,0,0,3,1.5,67.5
"Donny van de Beek","Manchester-United","Midfielder","Netherlands",23,1,1,1,0,1,0,0,100,0,0,0,0,1,1,1,100,100,0,0,0,0,0,0,1,1,60
"Henri Saivet","Newcastle-United","Midfielder","Senegal",29,5,1,0.2,0,1,0,0,100,0,0,0,1,1,1,0.2,100,100,0,0,0,0,0,0,1,0.2,44
"Gary Cahill","Crystal-Palace","Defender","England",34,374,27,0.072,9,13,4,33.33,48.15,14.81,0,0,0,20,3,0.05,15,135,5,0,10,0.027,8,0.021,37,0.099,43.95
"Branislav Ivanovic","West-Bromwich-Albion","Defender","Serbia",36,261,22,0.084,7,13,2,31.82,59.09,9.09,0,0,0,20,3,0.08,15,110,8,0,20,0.077,20,0.077,42,0.161,37.72
"Marcos Alonso","Chelsea","Defender","Spain",29,140,20,0.143,4,2,14,20,10,70,0,0,0,20,3,0.14,15,100,11,0,12,0.086,17,0.121,32,0.229,36.25
"Patrick van Aanholt","Crystal-Palace","Defender","Netherlands",30,191,20,0.105,0,4,16,0,20,80,0,0,0,20,3,0.1,15,100,5,0,14,0.073,25,0.131,34,0.178,35.35
"Séamus Coleman","Everton","Defender","Ireland",31,276,20,0.072,7,8,6,35,40,30,0,0,0,20,3,0.07,15,100,6,0,21,0.076,36,0.13,41,0.149,34.73
"James Rodríguez","Everton","Midfielder","Colombia",29,2,1,0.5,0,0,1,0,0,100,0,0,0,4,1,2,25,25,0,0,1,0.5,2,1,2,1,32.5
"Matheus Pereira","West-Bromwich-Albion","Forward","Brazil",24,2,1,0.5,0,0,1,0,0,100,0,0,1,4,2,2,50,25,0,0,1,0.5,0,0,2,1,30
"Phil Jagielka","Sheffield-United","Defender","England",38,366,18,0.049,10,8,0,55.56,44.44,0,0,0,0,20,3,0.05,15,90,7,0,9,0.025,8,0.022,27,0.074,29.96
"Pierre-Emerick Aubameyang","Arsenal","Forward","Gabon",31,87,55,0.632,3,44,8,5.45,80,14.55,7,12.73,1,222,105,2.55,47,24.77,8,39,13,0.149,17,0.195,68,0.782,27.98
"Bruno Fernandes","Manchester-United","Midfielder","Portugal",26,15,8,0.533,0,8,0,0,100,0,4,50,1,47,19,3.13,40,17.02,3,4,7,0.467,3,0.2,15,1,27.77
"Mohamed Salah","Liverpool","Forward","Egypt",28,123,78,0.634,4,11,63,5.13,14.1,80.77,9,11.54,0,449,201,3.65,45,17.37,11,58,29,0.236,41,0.333,107,0.87,27.6
"Sergio Agüero","Manchester-City","Forward","Argentina",32,263,180,0.684,18,127,34,10,70.56,18.89,26,14.44,0,996,411,3.79,41,18.07,34,126,46,0.175,59,0.224,226,0.859,26.95
"Scott Dann","Crystal-Palace","Defender","England",33,227,15,0.066,9,4,2,60,26.67,13.33,0,0,0,20,3,0.09,15,75,6,0,11,0.048,11,0.048,26,0.115,26.28
"Harry Kane","Tottenham-Hotspur","Forward","England",27,212,144,0.679,22,88,33,15.28,61.11,22.92,20,13.89,1,783,354,3.69,45,18.39,22,85,24,0.113,38,0.179,168,0.792,26.19
"Matthew Longstaff","Newcastle-United","Midfielder","England",20,9,2,0.222,0,2,0,0,100,0,0,0,0,4,2,0.44,50,50,1,0,0,0,1,0.111,2,0.222,25
"Virgil van Dijk","Liverpool","Defender","Netherlands",29,159,14,0.088,11,0,3,78.57,0,21.43,0,0,0,20,3,0.13,15,70,12,0,3,0.019,13,0.082,17,0.107,24.96
"Jamie Vardy","Leicester-City","Forward","England",33,213,105,0.493,12,66,27,11.43,62.86,25.71,20,19.05,0,458,223,2.15,49,22.93,15,78,29,0.136,50,0.235,134,0.629,24.85
"Ciaran Clark","Newcastle-United","Defender","Ireland",30,179,14,0.078,11,0,3,78.57,0,21.43,0,0,0,20,3,0.11,15,70,3,0,5,0.028,10,0.056,19,0.106,24.76
"David Luiz","Arsenal","Defender","Brazil",33,194,13,0.067,6,6,1,46.15,46.15,7.69,0,0,0,20,3,0.1,15,65,5,0,7,0.036,22,0.113,20,0.103,23.44
"Jack Harrison","Leeds-United","Midfielder","England",23,2,1,0.5,0,1,0,0,100,0,0,0,0,3,1,1.5,33,33.33,0,0,0,0,0,0,1,0.5,23.3
"Jimmy Dunne","Burnley","Defender","Ireland",22,1,1,1,1,0,0,100,0,0,0,0,0,20,3,20,15,5,0,0,0,0,0,0,1,1,23
"Gabriel Jesus","Manchester-City","Forward","Brazil",23,103,42,0.408,8,22,12,19.05,52.38,28.57,2,4.76,0,227,122,2.2,54,18.5,7,58,17,0.165,16,0.155,59,0.573,22.36
"Sadio Mané","Liverpool","Forward","Senegal",28,196,86,0.439,11,52,23,12.79,60.47,26.74,0,0,0,445,190,2.27,43,19.33,13,65,29,0.148,43,0.219,115,0.587,22.19
"Nathan Aké","Manchester-City","Defender","Netherlands",25,147,12,0.082,6,1,5,50,8.33,41.67,0,0,0,20,3,0.14,15,60,4,0,6,0.041,9,0.061,18,0.122,22.06
